CardCode,CardName
CLLHR000360,Rabbani Plastics
CLLHR000361,Alpha Traders
CLLHR000362,Alpha Pipe
CLLHR000363,Thermo Plus Plastic Industry
CLLHR000364,DECORA PLASTIC INDUSTRIES
CLLHR000365,AL-PAK SYNTHATIC TEXTILE MILLS
CLLHR000366,DS Enterprises
CLLHR000367,Meezan Plastic
CLLHR000368,Mirza Ink
CLLHR000369,Moonomi Enterprises
CLLHR000370,US Corporation
CLLHR000371,faiz Chemical
CLLHR000372,Mughal Plastic
CLLHR000373,K. M. FOOD INDUSTRIES (PVT.) LIMITED
CLLHR000375,Akhtar Chemical
CLLHR000376,New Sheikh
CLLHR000377,Buhler Group
CLLHR000378,Shaheen Grinding
CLLHR000379,AGRO Footwear
CLLHR000380,Walker Shoes
CLLHR000381,Niyamat Traders
CLLHR000382,Asia Paints/Well Done Paints
CLLHR000383,GLOBAL INKS & CHEMICALS PVT. LTD.
CLLHR000384,New Ravi Paint
CLLHR000385,Fayaz Paint Store
CLLHR000386,Bay Shield
CLLHR000387,Synt Chem Co (Pvt) Ltd
CLLHR000388,New Jeuua Sole
CLLHR000390,Ahsan Traders
CLLHR000392,Roshan Paint
CLLHR000393,Elegent Shoes
CLLHR000394,Delight Paints
CLLHR000395,Plastic Forum
CLLHR000396,Sheikh Ilyas
CLLHR000397,GEO Traders
CLLHR000398,Minhaj Engineering
CLLHR000399,Progressive Trader
CLLHR000400,YASIR BROTHERS (PRIVATE) LIMITED
CLLHR000401,Amir Plastic
CLLHR000402,BABUJEE INTERNATIONAL
CLLHR000403,Xerite Pvt Ltd
CLLHR000404,Super Master
CLLHR000405,Innovative Plastic Manufacturing Co.
CLLHR000406,Sana Minerals (Pvt) Ltd
CLLHR000407,Indus Motor Ltd
CLLHR000408,Tetronics
CLLHR000409,Tricone Brothers
CLLHR000410,GM Chemicals
CLLHR000411,Usman & Company
CLLHR000412,bb chem
CLLHR000413,Sigma International
CLLHR000414,Thor Industry
CLLHR000415,Al Munawar Crysto Plast
CLLHR000416,Norson Paints
CLLHR000417,Imtiaz Chemical
CLLHR000418,Trulac Paints
CLLHR000419,Amco Paints
CLLHR000420,Rung Sung Paints
CLLHR000421,PRISM COATINGS
CLLHR000422,SPARCO ENTERPRISES
CLLHR000423,CM Plastic /Irshad Saeed Packaging
CLLHR000424,MRT Enterprises
CLLHR000425,Shama Plastic
CLLHR000426,Bira Chemicals
CLLHR000428,PAK ELEKTRON LIMITED
CLLHR000429,Western Engineering Lahore
CLLHR000430,SHEIKH PLASTIC IND.
CLLHR000431,Minhaj Paints
CLLHR000432,Basharat Plastic Lhr
CLLHR000433,JAWA PAINT INDUSTRY
CLLHR000434,MOD Paints
CLLHR000435,Fine Chemicals
CLLHR000436,Rehmat Paints
CLLHR000437,Haseen Rubber
CLLHR000438,ASIA VINYL & RUBBER INDUSTRY
CLLHR000439,Multi Resin Industry
CLLHR000440,Black Horse Paints
CLLHR000441,THE FIBER WORLD
CLLHR000442,REDA Industries
CLLHR000443,Pet king
CLLHR000444,Mega Corporation
CLLHR000445,PACKAGING EXAMPLAR TECHNOLOGY (PRIVATE) LIMITED
CLLHR000446,Home Color Paints
CLLHR000447,Lahore Paint House
CLLHR000448,Ze-Mex Paints/Shahzada Inds
CLLHR000449,Functional Chemicals & Polymers
CLLHR000450,"Waseem Traders, Lahore"
CLLHR000452,I.A & Brothers
CLLHR000453,Atmad Soft
CLLHR000454,Modest Soft
CLLHR000455,A.M Inertnational
CLLHR000456,Sunny Plastic Lahore
CLLHR000457,Amir Pet Bottler
CLLHR000458,Fancy Soft
CLLHR000459,Ecco Soft
CLLHR000460,Chand Tara Shopping Bag
CLLHR000461,KR Industry
CLLHR000462,Al Munawar PVC Industries
CLLHR000463,Plasti Form
CLLHR000464,Muneeb Chemicals
CLLHR000465,AM Traders
CLLHR000466,Pure Chem (PCS)
CLLHR000467,Acvo Soft
CLLHR000468,OZONE CONSTRUCTION CHEMICALS (PRIVATE) LIMITED
CLLHR000469,Nadeem Trowel
CLLHR000470,Akbar Traders
CLLHR000471,Walk Footwear
CLLHR000472,Saddy Soft
CLLHR000473,Nizami Trader
CLLHR000474,Master Plastic (Lhr)
CLLHR000475,Rana Chemicals
CLLHR000476,Dhanak Paints
CLLHR000477,Air Indus
CLLHR000478,SMART FOOTWEAR
CLLHR000479,SHALIMAR PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLLHR000480,Metro Shoes
CLLHR000481,Ansaar Plastic
CLLHR000482,Farzand Plastic Store
CLLHR000483,Olympia Traders (Lhr)
CLLHR000485,JW VENDOR CITY (PRIVATE) LIMITED
CLLHR000486,Usama Traders
CLLHR000488,TEXO POLY INDUSTRIES (PVT) LTD
CLLHR000489,Ghouri Inks
CLLHR000490,Amir Ishfaq Chemicals
CLLHR000491,Gulf Paint Inds
CLLHR000492,Orient Textile
CLLHR000493,Forvil Cosmetics
CLLHR000494,Kamal Khan PU
CLLHR000495,"Sharif & Sons/Babar Plastic, Lahore"
CLLHR000496,Green Soft
CLLHR000497,Crown Paint
CLLHR000498,Sama Soft
CLLHR000499,Jamal Chemical
CLLHR000500,Life Care PPRC
CLLHR000501,Lasting EVA
CLLHR000503,Mughal Plas (Plas Pack)
CLLHR000504,SIGMA REFRIGERATION LIMITED
CLLHR000506,Tulip Poly Bag Industries Pvt. Ltd
CLLHR000507,HAMEED PACKAGING INDUSTRY (PRIVATE) LIMITED
CLLHR000508,TEKNORA POLYMER INDUSTRIES (PVT.) LIMITED
CLLHR000509,New Saniyo Soft
CLLHR000510,Malik Mumtaz
CLLHR000511,Head Office (BR)
CLLHR000512,FOOTPETALS (PVT) LTD
CLLHR000513,Bakhtyar Plastic
CLLHR000514,ST Traders
CLLHR000516,BB CHEMPACK INDUSTRIES (PVT) LTD
CLLHR000517,Akram Dewan / Royal International
CLLHR000518,SVA Ruba Plastic Injection Molding Company (Pvt.) Limited.
CLLHR000519,Standard Sole
CLLHR000520,JP Shoes
CLLHR000521,Pack Sole Pvt Ltd
CLLHR000522,Arfan Traders
CLLHR000523,Prima Industry
CLLHR000524,Karamat & Sons
CLLHR000525,Shahyar Sole
CLLHR000527,Mukadar Paints
CLLHR000528,Butt Paint Inds
CLLHR000529,IRSHAD SAEED PACKAGING PVT LTD
CLLHR000530,Activity Corporation LHR
CLLHR000531,AL-Aziz Paper Mills
CLLHR000533,Faisal Waste Sale U-I
CLLHR000534,Malo Corporation Industry
CLLHR000535,Maqbool & Sons
CLLHR000536,Step Up
CLLHR000537,Pet Engineering
CLLHR000538,KT Shoes
CLLHR000539,Dewyne Trade International
CLLHR000540,Pak Enterprises
CLLHR000541,KLASS ELECTRIC COMPANY
CLLHR000542,ROSHAN PACKAGES LTD
CLLHR000544,Fizza Traders
CLLHR000545,Qazi Printer LHR
CLLHR000546,Millat Industries LHR
CLLHR000547,Pakistan Air Condition
CLLHR000548,Kold Karaft
CLLHR000550,Good Paint Industry
CLLHR000552,Haseen Group
CLLHR000555,Dawn Paint Industry/Corona
CLLHR000557,Ishaaq Sons
CLLHR000558,Natural Cooler
CLLHR000559,TR Sole
CLLHR000560,Master Tuff Tank
CLLHR000561,Al-Fareed Plastic
CLLHR000562,Scope Shoes
CLLHR000563,Qamar Plastic
CLLHR000564,Chaman Chemiacal Industries LHR
CLLHR000565,SALEEM AUTOMOTIVE INDUSTRIES (PRIVATE) LIMITED
CLLHR000566,Power Tech Printing
CLLHR000567,Hilal Coating Industry
CLLHR000568,Diamond Plastic Pack
CLLHR000569,Ramay Trading Company
CLLHR000570,Malik Saqib
CLLHR000571,NAFEES POLYPACK (PRIVATE) LIMITED
CLLHR000572,Mustjab Industry Pvt Ltd.
CLLHR000573,Nation Paints / AR Paint Industries
CLLHR000574,AKAI ENGINEERING
CLLHR000575,Tanveer Packages
CLLHR000576,Ali & Co.
CLLHR000577,Rainbow Emirates chemical
CLLHR000578,Pronto Promo LHR
CLLHR000580,Safoora Trading
CLLHR000581,Nasir Ahmad Waste Contractor Unit-I
CLLHR000582,Siyaray Shopping Bags
CLLHR000583,Zulfiqar - Waste Sales
CLLHR000584,Muhammad Sarwar - Waste Sales
CLLHR000585,Muhammad Abbas - Waste Sales
CLLHR000586,Imran - Waste Sales
CLLHR000587,Asif - Waste Sales
CLLHR000588,Arif Noor - Waste Sales
CLLHR000589,Rasheed - Waste Sales
CLLHR000590,XARA SOFT (PRIVATE) LIMITED
CLLHR000591,Usman & Co / 14 Star Paints
CLLHR000592,Forwill Cosmetics
CLLHR000594,Step On
CLLHR000596,Majid Paint Industry
CLLHR000597,M.M Zahoor Traders
CLLHR000598,Hamza Paint
CLLHR000599,Precision System
CLLHR000600,TOP STAR POLYMER (PRIVATE) LIMITED
CLLHR000601,AHMED SONS
CLLHR000602,Hassan Plastic Lhr
CLLHR000603,"Al-Karam Water Tank, Gujranwala"
CLLHR000604,New Universal Associates
CLLHR000605,"Ahsan Plastic,lahore."
CLLHR000606,Pak Ban Fiber
CLLHR000607,Malik (Arif Sunder)
CLLHR000608,Classic International Trading
CLLHR000609,Wazera Abad Sole
CLLHR000610,Prime Solutions International
CLLHR000611,Bico Enterprises
CLLHR000612,Mold Craft
CLLHR000613,Riaz Waste Contractor Unit-I
CLLHR000614,Konica Minolta Office Automation Group
CLLHR000615,Banu Mukhtar
CLLHR000616,Emeraude International
CLLHR000617,AL-KHAIR GLOBAL (PRIVATE) LIMITED
CLLHR000618,Plasti Polymers
CLLHR000619,Super Fancy Water Tank
CLLHR000620,FAFFCO PET INDUSTRIES (PVT) LTD
CLLHR000621,True Soft
CLLHR000622,Footmate
CLLHR000623,Edge Star PU
CLLHR000624,Mian G Plastic
CLLHR000625,Ashraf Waste Sale Contractor Unit-I
CLLHR000626,Khan Plastic
CLLHR000627,Shahzad Rungwala
CLLHR000628,Silver Home Paints
CLLHR000629,Ali Baba Lhr.
CLLHR000630,Master Paint
CLLHR000631,Khalid Mehmood Waste sale Contractor U-I
CLLHR000632,Jaffar Chemicals
CLLHR000633,Dynasty Shoes
CLLHR000634,Siddique Chemicals
CLLHR000635,Maqsood waste Contractor Unit-I
CLLHR000636,Candy Paints
CLLHR000638,Sheikh Iram Shehzad
CLLHR000639,Roshan Afghan Fiber
CLLHR000641,Chaudhry Plastic Lhr
CLLHR000642,Lime Stone Pvt Ltd
CLLHR000643,Malik Abdul Ghafoor Waste Contractor Unit-I
CLLHR000644,Gloo Paints
CLLHR000645,"Lucky Plastic Pet, Lahore"
CLLHR000646,"Mehran Foam, Lahore"
CLLHR000647,Aqua Tech LHR
CLLHR000648,Pafars Chemicals Company
CLLHR000649,"Punjab Plastic, Lahore"
CLLHR000650,FINE CRYSTOPLAST PRIVATE LIMITED
CLLHR000651,Shoukat Trader
CLLHR000652,sk
CLLHR000653,Vin Kemya
CLLHR000654,AP Shoes
CLLHR000655,Naf Pack
CLLHR000656,Mukram Traders
CLLHR000657,MS Sole
CLLHR000659,cancel
CLLHR000662,A Tech Lahore
CLLHR000663,Bhorban Shoes
CLLHR000664,Popular Sole
CLLHR000665,Hi Tech Blending Pvt ltd
CLLHR000666,AFW Writting Instruments industry
CLLHR000668,Abdul Ghaffor Waste Contractor Unit-I
CLLHR000669,Denium Footwear
CLLHR000670,Geo Plastic industry
CLLHR000671,YUTIAN CHEMICALS PAKISTAN (PVT) LTD
CLLHR000672,Professional Paint / Q.N Chemicals
CLLHR000675,Progressive Paint/QN Chemical
CLLHR000676,Atco Soft Lahore
CLLHR000678,Tahir Ashraf Trader
CLLHR000680,BC Soft
CLLHR000681,Nestle Pakistan ltd
CLLHR000684,Shams chemical
CLLHR000685,BASF
CLLHR000686,Golden packages lahore
CLLHR000687,Shaheen Plastic Lahore
CLLHR000690,Abdullah Plastic
CLLHR000691,YUTIAN CHEMICAL
CLLHR000692,ULTRA PACK PRIVATE LIMITED
CLLHR000693,Zitco Chemical
CLLHR000695,SHAHEEN COSMETICS (PVT.) LIMITED
CLLHR000697,ASKARI SHOES PROJECT
CLLHR000698,GM Cables Lahore
CLLHR000699,Ahmed - Waste Raiwind
CLLHR000700,Saira Nawab Packages(PCC)
CLLHR000701,Ghulam Hussain
CLLHR000702,AA Plastic
CLLHR000703,Kadam Soft
CLLHR000705,United industries lahore
CLLHR000716,Pack Tech lahroe
CLLHR000717,Ejaz Packages (PCC)
CLLHR000719,Saleem - Waste Contractor
CLLHR000720,Dolor Sole Centre
CLLHR000721,Jillani Multpack Pvt Ltd
CLLHR000722,Unitex Trading Corporation
CLLHR000723,Pak Packages
CLLHR000724,Jamal Pipe Industries
CLLHR000725,MM Sole Lahore
CLLHR000726,Orbit industries
CLLHR000727,ATM Industry Lahore
CLLHR000728,MSB Shoes
CLLHR000729,MA Pet Plastic Lahore
CLLHR000732,Green Foam industry Lahore
CLLHR000733,ASHRAF POLY (PRIVATE) LIMITED
CLLHR000734,Water bureau
CLLHR000735,Akro Soft
CLLHR000737,"Water Bureau, CMD"
CLLHR000738,Abdul Hussain - Waste Contractor
CLLHR000739,Orbit Industry
CLLHR000740,Ma Shaa ALLAH Plastic
CLLHR000741,"Neotex, Lahore."
CLLHR000742,Shohrat Footwear
CLLHR000743,SKC Industry
CLLHR000745,Waqas Plastic Lahore
CLLHR000746,ASAF Pet Plastic
CLLHR000747,Munir Ahmad Waste Contractor
CLLHR000749,Ideal Foot Fellow
CLLHR000750,Aerolite Shoes
CLLHR000752,ICI Pakistan limted
CLLHR000755,Orifit Shoes
CLLHR000756,Nelson/Chawla Paints
CLLHR000757,Value Paints
CLLHR000758,Silver Star Paints
CLLHR000759,Petal Paints
CLLHR000760,Cynel Paints
CLLHR000761,Imran Waste contractor unit-I
CLLHR000763,Paper Impex (IID)
CLLHR000764,Athar Nazir
CLLHR000765,S.U. ENTERPRISES
CLLHR000767,Lahore Paint Industry (IID)
CLLHR000768,NJS Sole
CLLHR000769,FRIENDS ENVIRONMENTAL SOLUTIONS
CLLHR000770,Tata Shoes
CLLHR000771,Achievers Industries
CLLHR000772,Acro Paints
CLLHR000776,GREEN INSULATION (PVT.) LIMITED
CLLHR000777,Bilal Plastic
CLLHR000778,Angro Soft
CLLHR000779,Fashion & Feet
CLLHR000780,Morsoft
CLLHR000781,Terreco Paints
CLLHR000784,Al-Safa Packages
CLLHR000785,RIGHTWAY COATING INDUSTRIES (PRIVATE) LIMITED
CLLHR000787,Sky Soft Lahore
CLLHR000788,Faisal Maqsood Printing Press Lahore
CLLHR000790,"Ali Plastic, Lahore"
CLLHR000791,Abu Al-Hassnain & Sons
CLLHR000792,AA Shoes
CLLHR000793,Mehar Plastic
CLLHR000794,"National Plastic, Lahore"
CLLHR000795,SK Rubber Industries (CMD)
CLLHR000796,Good Win Plastic
CLLHR000797,"Steri Pack, Lahore"
CLLHR000798,"Al-Hajveri Trading, Lahore"
CLLHR000799,"Alpha Plastic, Lahore"
CLLHR000800,"Ramzan Rubber, Lahore"
CLLHR000801,"Ocean Plastic, CCD"
CLLHR000802,Muzammil Mat Industry
CLLHR000804,"Agha Plastic, Lahore"
CLLHR000805,Unipol
CLLHR000806,Alliance Petrochemicals
CLLHR000807,Z.A. PLASTIC INDUSTRIES
CLLHR000809,Tri-Star International
CLLHR000810,JETSIL MICRON / MR. FURQAN ASLAM
CLLHR000811,"Plas Pet, Lahore"
CLLHR000813,Gobis Paint
CLLHR000814,"Z-Edge Industry, Lahore"
CLLHR000818,BESTWAY CEMENT LTD
CLLHR000819,USMAN & CO
CLLHR000820,RAFIQ POLYMER INDUSTRIES
CLLHR000821,General Color
CLLHR000822,Pakistan Coating Chemicals (Pvt.) Ltd.
CLLHR000823,"Al-Noor Plastic, Lahore"
CLLHR000825,"Faraz/Shahid Plastic, Lahore"
CLLHR000826,CITROPAK LIMITED
CLLHR000827,"Fiber Craft, Lahore"
CLLHR000828,Ocean Flexo
CLLHR000830,M/S Rafique Polymers Industries
CLLHR000831,Tahir Hidency Pipe Manufacturer
CLLHR000832,"Ayaan Plastic, Lahore"
CLLHR000834,"Imran Faizan Plastic, Lahore"
CLLHR000836,AL-RAAI PLASTIC WORKS.
CLLHR000837,Darson Traders
CLLHR000838,AAA Plastic (Kamal Trader)
CLLHR000839,Malik Wasim Waste contractor U-I
CLLHR000840,"Ibrahim Plastic, Lahore"
CLLHR000841,BRIGHTO CHEMICALS PAKISTAN (PRIVATE) LIMITED
CLLHR000844,Commander Paints
CLLHR000846,"RMB Industries, Lahore"
CLLHR000848,NUSRAT INDUSTRIES
CLLHR000849,SAYYED ENGINEERS LIMITED
CLLHR000850,Saddam Plastic
CLLHR000851,RAVI AUTOS SHEIKHUPURA (PVT.) LIMITED
CLLHR000852,SIDDIQSONS DYEING AND PRINTING INDUSTRIES (PVT) LTD
CLLHR000854,"Nippon Paints, Lahore"
CLLHR000855,United Pet Plast
CLLHR000857,Multicore Cables
CLLHR000858,AL-RABI INTERNATIONAL (PVT) LTD
CLLHR000859,FATIMA PLASTIC
CLLHR000860,SHAFFI INDUSTRIES (PVT) LTD
CLLHR000861,RAHAT INDUSTRIES
CLLHR000862,Muneeb Plastic
CLLHR000863,CHISHTIA PLASTIC INDUSTRIES
CLLHR000865,K.S.F Trizone (Calpit)
CLLHR000866,PAKISTAN FIBER
CLLHR000867,Habib Titanium
CLLHR000869,Chroma Chem
CLLHR000870,Akbari Polymer Plastic
CLLHR000871,Lahore Poly (Pvt) Ltd - Calpet
CLLHR000872,Aslam Waste Contractor
CLLHR000873,Sarfraz Waste Contractor
CLLHR000874,Zoya International
CLLHR000876,THE MASTERPIECE SHOE COMPANY PVT LTD
CLLHR000879,Ahmad Waste contractor
CLLHR000880,Malik Riaz waste contractor
CLLHR000885,Feel Soft
CLLHR000887,Coat Chem International
CLLHR000888,Eagle Food Industries Pvt. Limited
CLLHR000891,Baba Mukhtar waste contractor Unit-I
CLLHR000892,ZR Engineering Pvt. Limited
CLLHR000893,Edmon Paints
CLLHR000894,PAKISTAN PENCILS (PVT.) LIMITED
CLLHR000895,Honey Gold Paints
CLLHR000900,Fasi & Company
CLLHR000901,Orient Ink & Chemical Industry
CLLHR000902,Taha Injection Moulding
CLLHR000903,Grace Plastic Industry
CLLHR000904,Zahid Plastic
CLLHR000905,MUBASHIR ENTERPRISES
CLLHR000906,Tycoon Minerals
CLLHR000908,Asian Plastic
CLLHR000909,FAST CABLES LIMITED
CLLHR000910,Amco Baby Toys
CLLHR000911,A.R Impex
CLLHR000913,Al-Hussain Trading & CO
CLLHR000915,Natural Cooler (CMD)
CLLHR000916,Ikon Plastic
CLLHR000919,Thermo Plas
CLLHR000920,Vinylo Build
CLLHR000922,Riaz & Sons
CLLHR000925,INSPIRE ENGINEERING WORKS
CLLHR000926,Ikhlaq Plastic
CLLHR000928,Sakura Trading
CLLHR000931,Saleem Jee
CLLHR000932,Star Life Sole Centre
CLLHR000933,Kashif Industries
CLLHR000937,TEWP Pakistan
CLLHR000938,Polymer Marketing
CLLHR000939,Latif Waste contractor Unit-I
CLLHR000940,Al-Meezan Plastic/SB Plastic
CLLHR000941,"Sheikh Khajoo Bhai, Lahore"
CLLHR000943,Noor Muhammad Waste Contractor Unit-I
CLLHR000945,Akram Plastic
CLLHR000946,Green Earth Recycling pakistan
CLLHR000947,Glitron Products
CLLHR000948,Cash Counter Sale
CLLHR000950,KAMRAN INDUSTRIES
CLLHR000951,Pipe Plus - CCT
CLLHR000952,Masood Textile
CLLHR000953,Ramzan Waste Sale Contractor u-I
CLLHR000954,HASSAN PLASTIC WORKS
CLLHR000956,Amber Capacitors limited
CLLHR000957,Zaheer Traders
CLLHR000958,Makhdoom Plastic Lahore
CLLHR000959,Buraq Plastic
CLLHR000960,Scrap Waste Cutomers
CLLHR000961,Data Paints
CLLHR000962,Astun Industries
CLLHR000963,Bilal
CLLHR000966,Canon International
CLLHR000967,Usman Traders
CLLHR000968,Super Badshah Bund Road
CLLHR000969,Jahangir Chemicals
CLLHR000970,Air Blue Shoes
CLLHR000971,Farooq & sons Band Road
CLLHR000972,Naveed Plastic Bund Road
CLLHR000975,Golden Enterprises
CLLHR000976,Ittefaq Plastic Bund road
CLLHR000977,Irfan Plastic Peshawer
CLLHR000978,ECO PLUS polymers
CLLHR000979,AK Plastic Shahdra
CLLHR000981,Abu Bakar Plastic
CLLHR000982,FG stock Unit I Unit II
CLLHR000983,Hassan Plas
CLLHR000984,RBA Masterbatches
CLLHR000985,INTERNATIONAL INDUSTRIES LIMITED
CLLHR000986,P Tech
CLLHR000987,AM PLASTIC
CLLHR000988,Innovative Mechanical Solution
CLLHR000989,Umer Daraz plastic  (LHR)
CLLHR000990,TALAL PLASTIC
CLLHR000991,Online Account Bund Road
CLLHR000992,ALM PET
CLLHR000993,Shahzad Khursheed
CLLHR000994,Murtaza Plastic LHR
CLLHR000995,TREET CORPORATION LIMITED
CLLHR000996,Rasool khan Afghanistan
CLLHR000997,Al-Saeed
CLLHR000998,MAQSOOD FAISAL PRINTING PRESS (SMC-PVT) LIMITED
CLLHR000999,wal
CLLHR001000,Chemical Resource Solution
CLLHR001001,Hassan Traders LHR
CLLHR001004,Shahzad Trader shahalmi
CLLHR001005,International Petro Chemicals
CLLHR001006,Lahore Medical Instrument
CLLHR001008,Allah Hoo Industry
CLLHR001010,Mughal Plastic Begam kot
CLLHR001011,G.M CABLES & PIPES (PVT) LTD
CLLHR001013,ABC Plastic Bund Road
CLLHR001014,Madni Trader Bund road
CLLHR001015,Standard Rubber Works
CLLHR001016,Hanif Waste Contractor U-I
CLLHR001018,Ghulam Nabi Waste Contractor U-I
CLLHR001019,INTEGERATED ENGINEERING SERVICES (PRIVATE) LIMITED
CLLHR001020,Imran Wood Waste Contractor U-I
CLLHR001021,BNT Laminates
CLLHR001022,MRS Chem
CLLHR001023,FF PLASTIC BUND ROAD
CLLHR001024,Hamza waste contractor U-I
CLLHR001025,Bismillah Chemicals
CLLHR001026,Azam Plastic Co. Lahore.
CLLHR001027,Hayat Plastic
CLLHR001028,Amir Trader
CLLHR001029,ST International Lahore
CLLHR001031,RANYAL INDUSTRIES (PRIVATE) LIMITED
CLLHR001032,Khurshid Enterprises
CLLHR001033,ALI ENTERPRISES
CLLHR001035,Aslam Enginring
CLLHR001036,Malik Mushtaq Waste U-1
CLLHR001038,Samar Dyes
CLLHR001039,New Madina Color
CLLHR001040,Lucky Plastic ind. CCT
CLLHR001041,Ijaz chemical
CLLHR001042,Aftab Sons Writing instruments Lahore.
CLLHR001043,Abid Ali Waste Customer U-I
CLLHR001044,HT Plastic
CLLHR001045,Shehansha Plastic
CLLHR001047,"Orient Home Appliances, Lahore."
CLLHR001049,Chawla Limited
CLLHR001050,Hafiz Shopping Bag
CLLHR001053,"ASF Pet Industries, Lhr."
CLLHR001054,CRYSTAL SYNTHETICS (PVT) LIMITED
CLLHR001055,A.A Chemical
CLLHR001056,Shabbir Plastic Dana Bund Road
CLLHR001057,ZM Trowel
CLLHR001058,"Pure Plast Water Tank, Lahore."
CLLHR001060,Pioneer Paints
CLLHR001062,Muhammad Iqbal - Car Sold
CLLHR001064,Bin Talib Industry
CLLHR001066,Sabri Store
CLLHR001067,Jillani Plastic - CALPET
CLLHR001068,Jillani Poly - CALPET
CLLHR001069,Rizwan PET
CLLHR001070,M.I Plastic Lahore
